N E X T F L O W  ~  version 25.04.6
Launching `/ibex/project/c2303/20251019_Galdi-T2T-Assembly/SANGERTOL-TEST/GENOME-ASSEMBLER-TEST_Local_fork_rev_0c2aae85173eba12446e3f325431653e2d697c22/genomeassembly/.nf-test-c83302522fd334a41934c0518ba09b9e.nf` [trusting_faraday] DSL2 - revision: 29e74a7de0
WARN: There's no process matching config selector: .*:HIFIASM.*
WARN: There's no process matching config selector: .*MINIMAP2_ALIGN.*
WARN: There's no process matching config selector: .*BWAMEM2_INDEX.*
WARN: There's no process matching config selector: .*GENOME_STATISTICS_SCAFFOLDS_TRIO:MERQURYFK_MERQURYFK
WARN: There's no process matching config selector: YAK_COUNT_MAT
WARN: There's no process matching config selector: YAK_COUNT_PAT
WARN: There's no process matching config selector: CUSTOM_DUMPSOFTWAREVERSIONS
WARN: There's no process matching config selector: FASTK_FASTK
WARN: There's no process matching config selector: FASTK_HISTEX
WARN: There's no process matching config selector: GENESCOPEFK
WARN: There's no process matching config selector: HIFIASM_PRI
WARN: There's no process matching config selector: .*RAW_ASSEMBLY:GFA_TO_FASTA_PRI
WARN: There's no process matching config selector: .*RAW_ASSEMBLY:GFA_TO_FASTA_ALT
WARN: There's no process matching config selector: .*GENOME_STATISTICS_RAW:GFASTATS_PRI
WARN: There's no process matching config selector: .*GENOME_STATISTICS_RAW:GFASTATS_HAP
WARN: There's no process matching config selector: .*GENOME_STATISTICS_RAW:BUSCO_PRI
WARN: There's no process matching config selector: .*GENOME_STATISTICS_RAW:MERQURYFK_MERQURYFK
WARN: There's no process matching config selector: HIFIASM_HIC
WARN: There's no process matching config selector: .*RAW_ASSEMBLY:GFA_TO_FASTA_HAP1_HIC
WARN: There's no process matching config selector: .*RAW_ASSEMBLY:GFA_TO_FASTA_HAP2_HIC
WARN: There's no process matching config selector: .*RAW_ASSEMBLY:GFA_TO_FASTA_.*HIC
WARN: There's no process matching config selector: .*GENOME_STATISTICS_RAW_HIC:GFASTATS_PRI
WARN: There's no process matching config selector: .*GENOME_STATISTICS_RAW_HIC:GFASTATS_HAP
WARN: There's no process matching config selector: .*GENOME_STATISTICS_RAW_HIC:BUSCO_PRI
WARN: There's no process matching config selector: .*GENOME_STATISTICS_RAW_HIC:BUSCO_HAP
WARN: There's no process matching config selector: .*GENOME_STATISTICS_RAW_HIC:MERQURYFK_MERQURYFK
WARN: There's no process matching config selector: MITOHIFI_FINDMITOREFERENCE
WARN: There's no process matching config selector: .*MITOHIFI_MITOHIFI_READS
WARN: There's no process matching config selector: .*MITOHIFI_MITOHIFI_CONTIGS
WARN: There's no process matching config selector: .*ORGANELLES:OATK
WARN: There's no process matching config selector: .*PURGE_DUPS:MINIMAP2_ALIGN_READS
WARN: There's no process matching config selector: .*PURGE_DUPS:PURGEDUPS_PBCSTAT
WARN: There's no process matching config selector: .*PURGE_DUPS:GET_CALCUTS_PARAMS
WARN: There's no process matching config selector: .*PURGE_DUPS:PURGEDUPS_CALCUTS
WARN: There's no process matching config selector: .*PURGE_DUPS:PURGEDUPS_SPLITFA
WARN: There's no process matching config selector: .*PURGE_DUPS:MINIMAP2_ALIGN_ASSEMBLY
WARN: There's no process matching config selector: .*PURGE_DUPS:PURGEDUPS_PURGEDUPS
WARN: There's no process matching config selector: .*PURGE_DUPS:PURGEDUPS_GETSEQS
WARN: There's no process matching config selector: .*CAT_CAT_HAPLOTIGS
WARN: There's no process matching config selector: .*GENOME_STATISTICS_PURGED:GFASTATS_PRI
WARN: There's no process matching config selector: .*GENOME_STATISTICS_PURGED:GFASTATS_HAP
WARN: There's no process matching config selector: .*GENOME_STATISTICS_PURGED:BUSCO_PRI
WARN: There's no process matching config selector: .*GENOME_STATISTICS_PURGED:MERQURYFK_MERQURYFK
WARN: There's no process matching config selector: .*HIC_MAPPING:SAMTOOLS_MARKDUP_HIC_MAPPING
WARN: There's no process matching config selector: .*HIC_MAPPING.*:SAMTOOLS_MERGE_HIC_MAPPING
WARN: There's no process matching config selector: CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT
WARN: There's no process matching config selector: CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT
WARN: There's no process matching config selector: .*HIC_MAPPING:BAMTOBED_SORT
WARN: There's no process matching config selector: .*HIC_MAPPING.*:CONVERT_STATS:SAMTOOLS_VIEW
WARN: There's no process matching config selector: .*HIC_MAPPING:CONVERT_STATS:SAMTOOLS_STATS
WARN: There's no process matching config selector: .*HIC_MAPPING:CONVERT_STATS:SAMTOOLS_FLAGSTAT
WARN: There's no process matching config selector: .*HIC_MAPPING:CONVERT_STATS:SAMTOOLS_IDXSTATS
WARN: There's no process matching config selector: .*SCAFFOLDING:YAHS
WARN: There's no process matching config selector: .*SCAFFOLDING:COOLER_CLOAD
WARN: There's no process matching config selector: .*SCAFFOLDING:PRETEXTSNAPSHOT
WARN: There's no process matching config selector: .*SCAFFOLDING:JUICER_TOOLS_PRE
WARN: There's no process matching config selector: .*SCAFFOLDING:JUICER_PRE
WARN: There's no process matching config selector: .*GENOME_STATISTICS_SCAFFOLDS:GFASTATS_PRI
WARN: There's no process matching config selector: .*GENOME_STATISTICS_SCAFFOLDS:BUSCO_PRI
WARN: There's no process matching config selector: .*GENOME_STATISTICS_SCAFFOLDS:MERQURYFK_MERQURYFK
WARN: There's no process matching config selector: .*HIC_MAPPING_HAP.*:SAMTOOLS_MARKDUP_HIC_MAPPING
WARN: There's no process matching config selector: .*HIC_MAPPING_HAP.*:BAMTOBED_SORT
WARN: There's no process matching config selector: .*HIC_MAPPING_HAP.*:CONVERT_STATS:SAMTOOLS_STATS
WARN: There's no process matching config selector: .*HIC_MAPPING_HAP.*:CONVERT_STATS:SAMTOOLS_FLAGSTAT
WARN: There's no process matching config selector: .*HIC_MAPPING_HAP.*:CONVERT_STATS:SAMTOOLS_IDXSTATS
WARN: There's no process matching config selector: .*SCAFFOLDING_HAP.*:YAHS
WARN: There's no process matching config selector: .*SCAFFOLDING_HAP.*:COOLER_CLOAD
WARN: There's no process matching config selector: .*SCAFFOLDING_HAP.*:PRETEXTSNAPSHOT
WARN: There's no process matching config selector: .*SCAFFOLDING_HAP.*:JUICER_TOOLS_PRE
WARN: There's no process matching config selector: .*SCAFFOLDING_HAP.*:JUICER_PRE
WARN: There's no process matching config selector: .*RAW_ASSEMBLY:GFA_TO_FASTA_MAT
WARN: There's no process matching config selector: .*RAW_ASSEMBLY:GFA_TO_FASTA_PAT
WARN: There's no process matching config selector: .*GENOME_STATISTICS_SCAFFOLDS_HAPS:GFASTATS_PRI
WARN: There's no process matching config selector: .*GENOME_STATISTICS_SCAFFOLDS_HAPS:GFASTATS_HAP
WARN: There's no process matching config selector: .*GENOME_STATISTICS_SCAFFOLDS_HAPS:BUSCO_PRI
WARN: There's no process matching config selector: .*GENOME_STATISTICS_SCAFFOLDS_HAPS:BUSCO_HAP
WARN: There's no process matching config selector: .*GENOME_STATISTICS_SCAFFOLDS_HAPS:MERQURYFK_MERQURYFK
WARN: There's no process matching config selector: BUSCO
WARN: There's no process matching config selector: YAHS
WARN: There's no process matching config selector: .*HIFIASM.*
WARN: There's no process matching config selector: .*OATK
